"tweetId","tweetReply","tweetRetweet","tweetLike","tweetView","topReply","topRetweet","topLike","topView","replyReply","replyRetweet","replyLike","replyView","webAccess","webComment","webOrder","webRate","webUser","tweetFollower","tweetFollowing","userFollower","userFollowing"
"663c8d2760bdd4d5145070f1",36,101,1169,20804,210,143,2380,7171470,0,0,0,0,0,0,0,0,0,"12 N","45","3","14"
"663c8d2760bdd4d5145070ed",66,79,966,24356,35,25,354,2154166,0,0,0,0,0,0,0,0,0,"12 N","45","3","14"
"663c8d2760bdd4d5145070e9",22,0,26,888,25,16,239,1432764,0,0,0,0,0,0,0,0,0,"695","398","3","14"
"663c8d2760bdd4d5145070e5",92,121,1171,66772,37,17,365,1722761,0,0,0,0,0,0,0,0,0,"12 N","45","3","14"
"663c8d2760bdd4d5145070e1",35,36,1461,163353,3,0,185,15691,0,0,0,0,0,0,0,0,0,"1,7 Tr","147","3","14"
"663c8d2760bdd4d5145070dd",14,1,12,780,1,0,1,15,0,0,0,0,0,0,0,0,0,"872","332","3","14"
"663c8638dae5e9d3e3d88f9e",69,73,92,1598,0,4,2,98,0,0,0,0,0,0,0,0,0,"84,9 N","30,5 N","3","14"
"663c8638dae5e9d3e3d88f9a",43,16,72,5928,210,143,2371,7152530,0,0,0,0,0,0,0,0,0,"18,2 N","141","3","14"
"663c8638dae5e9d3e3d88f96",24,30,72,5943,9,13,199,519275,0,0,0,0,0,0,0,0,0,"326,4 N","170,5 N","3","14"
"663c18e9e59a1b9e6d48b721",372,494,3789,474275,58,25,381,1425778,0,0,0,0,0,0,0,0,0,"241,6 N","1.242","3","14"
"663c18e9e59a1b9e6d48b71d",180,200,207,7557,148,180,2169,5031030,0,0,0,0,0,0,0,0,0,"585","88","3","14"
"663c18e8e59a1b9e6d48b719",17,228,5998,63281,148,180,2169,5031030,0,0,0,0,0,0,0,0,0,"102,5 N","46","3","14"
"663c18e8e59a1b9e6d48b715",13572,18460,19929,206194,26,7,77,261049,0,0,0,0,0,0,0,0,0,"147,3 N","347","3","14"
"663c18e8e59a1b9e6d48b70e",232,11987,2971,70762,3,2,66,0,0,0,0,0,0,0,0,0,0,"82,2 N","163","3","14"
"663c18e8e59a1b9e6d48b707",20,277,284,26634,2,3,133,622988,0,0,0,0,0,0,0,0,0,"654","221","3","14"
"663c18e8e59a1b9e6d48b703",58,245,255,2373,24,15,232,1396938,0,0,0,0,0,0,0,0,0,"44,2 N","447","3","14"
"663c18e7e59a1b9e6d48b6ff",82,2611,10102,344994,17838,9409,82136,235776880,0,0,0,0,0,0,0,0,0,"1.862","192","3","14"
"663c18e7e59a1b9e6d48b6fb",22,368,3267,213447,166,112,1859,5022154,0,0,0,0,0,0,0,0,0,"92,3 N","344","3","14"
"663c18e7e59a1b9e6d48b6f7",119,53,122,8640,20,34,103,120205,0,0,0,0,0,0,0,0,0,"29,7 N","28,8 N","3","14"
"663c18e7e59a1b9e6d48b6f3",90,450,2517,195865,0,51,574,1782755,0,0,0,0,0,0,0,0,0,"319,7 N","1.152","3","14"
"663c18e7e59a1b9e6d48b6ef",1098,1233,4104,680372,4,4,171,14018,0,0,0,0,0,0,0,0,0,"10,3 N","9.598","3","14"
"663c18e7e59a1b9e6d48b6eb",38,174,1129,144135,13,0,1,1062,0,0,0,0,0,0,0,0,0,"43,1 Tr","684","3","14"
"663c18e7e59a1b9e6d48b6e7",53,2474,12048,242617,742,393,3657,1833933,0,0,0,0,0,0,0,0,0,"541,8 N","194","3","14"
"663c0c361935dc5285a348c9",14,49,128,1984,2,5,8,59,0,0,0,0,0,0,0,0,0,"46,8 N","41,7 N","39","39"
"663c0c361935dc5285a348c2",11,0,0,13,148,179,2166,5023870,0,0,0,0,0,0,0,0,0,"173","221","39","39"
"663c0bdd1935dc5285a348b7",41,561,2165,80,207,133,2262,6827277,0,0,0,0,0,0,0,0,0,"300,8 N","1.322","3","14"
"663c0bdd1935dc5285a348b3",45,269,880,19,17835,9408,82167,235566321,0,0,0,0,0,0,0,0,0,"300,8 N","1.322","3","14"
"663c0bdd1935dc5285a348af",163,149,288,18810,6,8,19,1356,0,0,0,0,0,0,0,0,0,"6.387","5.627","3","14"
"663c0bdc1935dc5285a348a3",23,7,7,3586,32,24,346,2085528,0,0,0,0,0,0,0,0,0,"676,8 N","2.264","3","14"
"663c0bdc1935dc5285a3489f",48,29,24,7752,18,34,106,161081,0,0,0,0,0,0,0,0,0,"676,8 N","2.264","3","14"
"663c0bdc1935dc5285a3489b",18,93,162,19145,12,8,43,115355,0,0,0,0,0,0,0,0,0,"13,2 N","1","3","14"
"663c081f1935dc5285a3488e",63,56,158,18268,0,3,3,440,0,0,0,0,0,0,0,0,0,"511,9 N","1.086","39","39"
"663c081f1935dc5285a3488a",127,412,1996,159463,9,21,142,66404,0,0,0,0,0,0,0,0,0,"11,3 Tr","685","39","39"
"663c081f1935dc5285a34886",22,15,57,6194,14,35,115,170738,0,0,0,0,0,0,0,0,0,"4.174","2.626","39","39"
"663c081e1935dc5285a34882",44,69,386,48112,270,488,2512,4360999,0,0,0,0,0,0,0,0,0,"5.630","638","39","39"
"663c081e1935dc5285a3487b",11,26,100,3,0,4,22,94936,0,0,0,0,0,0,0,0,0,"27,4 N","7.451","39","39"
"663c04c01935dc5285a3486e",18,39,31,2094,37,23,314,927065,0,0,0,0,0,0,0,0,0,"","","39","39"
"663c04c01935dc5285a3486a",30,250,436,0,154,210,2587,4287865,0,0,0,0,0,0,0,0,0,"","","39","39"
"663c04c01935dc5285a34866",16,61,101,13130,0,0,0,48,0,0,0,0,0,0,0,0,0,"539,6 N","428","39","39"
"663c045e1935dc5285a3485e",105,1612,1731,93,19,656,695,30,0,0,0,0,0,0,0,0,0,"850","2.245","39","39"
"663c045e1935dc5285a3485a",29,168,218,4,7,40,63,4,0,0,0,0,0,0,0,0,0,"20,2 N","5.005","39","39"
"663c045d1935dc5285a34856",183,104,202,18609,0,5,16,180,0,0,0,0,0,0,0,0,0,"26,8 N","6.226","39","39"
"663c045d1935dc5285a34852",16,283,319,8267,109,69,1616,5026881,0,0,0,0,0,0,0,0,0,"20,2 N","5.005","39","39"
"663c045d1935dc5285a3484e",35,399,903,35177,57,25,381,1421668,0,0,0,0,0,0,0,0,0,"140,2 N","797","39","39"
"663c045d1935dc5285a3484a",42,50,106,2,16,23,348,1409210,0,0,0,0,0,0,0,0,0,"20,2 N","5.005","39","39"
"663bff2a1935dc5285a34843",43,78,889,17289,8,8,81,180664,0,0,0,0,0,0,0,0,0,"61,6 N","3.566","39","39"
"663bff2a1935dc5285a3483f",102,54,105,33854,21,18,281,1016649,0,0,0,0,0,0,0,0,0,"6,4 Tr","344","39","39"
"663bff2a1935dc5285a3483b",38,55,137,17182,2,3,132,617623,0,0,0,0,0,0,0,0,0,"29,2 N","1.090","39","39"
"663bff291935dc5285a34837",54,2234,6584,116,2,136,542,14,0,0,0,0,0,0,0,0,0,"1,1 Tr","508","39","39"
"663bff291935dc5285a34833",23,254,1077,33529,0,3,141,583685,0,0,0,0,0,0,0,0,0,"4.243","2.510","39","39"
"663bfebb1935dc5285a3482e",461,247,1516,21134,0,4,22,92872,0,0,0,0,0,0,0,0,0,"25,4 N","7.611","39","39"
"663bfebb1935dc5285a3482a",11,86,119,7535,5,17,88,308180,0,0,0,0,0,0,0,0,0,"13,9 N","4.018","39","39"
"663bfebb1935dc5285a34826",15,53,181,2472,15,8,51,96308,0,0,0,0,0,0,0,0,0,"8.602","182","39","39"
"663bfeba1935dc5285a34822",2507,19983,76700,6451128,22,228,1996,101192,0,0,0,0,0,0,0,0,0,"484,4 N","2.765","39","39"
"663bfeba1935dc5285a3481e",47,107,299,13415,164,111,1847,4936164,0,0,0,0,0,0,0,0,0,"22,1 N","10,8 N","39","39"
"663bfeba1935dc5285a3481a",82,959,1686,40312,6,56,130,3444,0,0,0,0,0,0,0,0,0,"350 N","20 N","39","39"
"663bfeb91935dc5285a34816",300,1101,3068,147969,15,14,273,4709,0,0,0,0,0,0,0,0,0,"1,2 Tr","4.376","39","39"
"663bb071e7ec6709e1c2f9d7",26,143,1040,32925,1,0,3,564,0,0,0,0,0,0,0,0,0,"6,089","594","0","30"
"663bb02ae7ec6709e1c2f9c0",15,1,51,679,42,86,1109,3152543,0,0,0,0,0,0,0,0,0,"11,9 N","2.188","39","39"
"663b3174f27dfb47fc32e11d",25,29,224,4005,1,0,1,67,0,0,0,1,0,0,0,0,0,"885","166","2","1"
"663b3174f27dfb47fc32e119",22,91,738,13394,2,0,3,319,0,0,0,4,11,0,0,0,0,"5.205","121","39","39"
"663b3174f27dfb47fc32e115",12,26,168,3071,76,192,1927,7676866,0,0,0,0,0,0,0,0,0,"5.205","121","39","39"
"663b313ff27dfb47fc32e10e",51,31,244,53494,117,120,1984,0,0,0,0,0,0,0,0,0,0,"13,4 N","2.546","39","39"
"663b313ff27dfb47fc32e10a",24,6,79,1369,90,111,689,2323128,0,0,0,0,0,0,0,0,0,"8.755","8.365","39","39"
"663b313ff27dfb47fc32e106",22,4,42,874,265,26,1126,1549545,0,0,0,0,0,0,0,0,0,"1.199","528","39","39"
"663b313ff27dfb47fc32e102",33,468,1764,17460,1,31,120,977,0,0,0,0,0,0,0,0,0,"57,2 N","282","39","39"
"663b313ff27dfb47fc32e0fe",22,9,68,1260,76,272,3322,12663741,0,0,0,0,0,0,0,0,0,"8.755","8.365","39","39"
"663b26a65c43cd15fadc8b1f",29,1153,4500,58870,2,5,78,123241,0,0,0,0,0,0,0,0,0,"568,4 N","64,5 N","39","39"
"663b26a55c43cd15fadc8b1b",12,50,696,32718,738,391,3661,1809808,0,0,0,0,0,0,0,0,0,"38,4 N","294","39","39"
"663b26a55c43cd15fadc8b17",26,826,3987,253117,1,2,66,14581,0,0,0,1,0,0,0,0,0,"19,6 N","548","39","39"
"663b26a55c43cd15fadc8b10",30,22,64,1376,3,1,3,107,0,0,0,0,0,0,0,0,0,"1.873","1.831","39","39"
"663b17fe5c43cd15fadc8ae5",99,1570,22875,3237532,17,28,331,666673,0,0,0,0,0,0,0,0,0,"2 Tr","215","39","39"
"663b17fe5c43cd15fadc8ae1",67,2426,6019,133963,250,78,1838,0,0,0,0,1,0,0,0,0,0,"1,2 Tr","509","39","39"
"663b17fe5c43cd15fadc8add",394,1957,4504,356068,21,41,838,15730,0,0,0,0,0,0,0,0,0,"36,6 N","1.890","39","39"
"663b17fe5c43cd15fadc8ad9",204,1808,9242,2538859,7,8,306,19974,0,0,0,0,0,0,0,0,0,"2.932","2.828","39","39"
"663b17fe5c43cd15fadc8ad5",16,42,63,771,1,2,22,32084,0,0,0,0,0,0,0,0,0,"2.105","1.636","39","39"
"663b17fd5c43cd15fadc8ad1",12,146,868,9158,1075,684,5611,2756421,0,0,0,0,0,0,0,0,0,"32,2 N","145","39","39"
"663b17fd5c43cd15fadc8acd",52,1383,15375,5631373,1075,684,5611,2756421,0,0,0,0,0,0,0,0,0,"2 Tr","215","39","39"
"663b17fd5c43cd15fadc8ac9",55,275,3639,1866000,10,7,38,69450,0,0,0,0,0,0,0,0,0,"2,2 Tr","6.068","39","39"
"663b17fd5c43cd15fadc8ac5",17,16,30,804,0,2,133,519431,0,0,0,0,0,0,0,0,0,"2.259","2.097","39","39"
"663b17fd5c43cd15fadc8ac1",20,75,244,10997,2,0,5,261,0,0,0,1,0,0,0,0,0,"55,2 N","3.403","39","39"
"663b045dd7b0e478e4e4509f",89,58,685,194331,33,14,327,1554689,0,0,0,0,0,0,0,0,0,"3,3 Tr","342","3","14"
"663b045dd7b0e478e4e4509b",51,916,11406,138145,0,4,33,1222,0,0,0,0,0,0,0,0,0,"3,8 Tr","525","3","14"
"663b045dd7b0e478e4e45097",20,126,1165,48759,0,0,2,131,0,0,0,0,0,0,0,0,0,"3,8 Tr","525","3","14"
"663b045dd7b0e478e4e45093",21,99,1416,45087,0,0,1,133,0,0,0,0,0,0,0,0,0,"3,8 Tr","525","3","14"
"663b045cd7b0e478e4e4508f",21,52,146,146,17798,9093,81389,231424708,0,0,0,0,0,0,0,0,0,"52 N","1.288","3","14"
"663b045cd7b0e478e4e4508b",76,139,606,4,903,478,3809,1657354,0,0,0,0,0,0,0,0,0,"146,4 N","305","3","14"
"663b045cd7b0e478e4e45087",42,247,853,6,0,5,28,28,0,0,0,0,0,0,0,0,0,"173,6 N","1.957","3","14"
"663b045cd7b0e478e4e45080",27,50,72,5968,147,91,1649,4251797,0,0,0,0,0,0,0,0,0,"18,5 N","53","3","14"
"663b045cd7b0e478e4e4507c",75,346,1027,4,23,13,216,1265691,0,0,0,0,0,0,0,0,0,"179,8 N","260","3","14"
"663afe82d7b0e478e4e45073",11,49,244,5588,0,2,132,512831,0,0,0,0,0,0,0,0,0,"251","275","39","39"
"663afe82d7b0e478e4e4506f",20,34,94,2987,35,12,256,1888343,0,0,0,0,0,0,0,0,0,"908","844","39","39"
"663afe81d7b0e478e4e4505c",12,18,192,9438,17796,9096,81379,231354441,0,0,0,1,0,0,0,0,0,"949","814","39","39"
"663afe81d7b0e478e4e45055",13,27,42,2415,2,1,6,157,0,0,0,0,0,0,0,0,0,"21 N","11 N","39","39"
"663afe81d7b0e478e4e45051",28,197,201,2689,0,0,0,1,0,0,0,0,0,0,0,0,0,"1,990","19","2","1"
"663afe81d7b0e478e4e4504d",15,13,94,600,1,0,1,11,0,0,0,1,0,0,0,0,0,"5,879","4,426","2","1"
"663ac328ce2c85c0a9879b5d",26,13,28,28,535,704,12646,20618805,0,0,0,0,0,0,0,0,0,"14,3 N","20","3","14"
"663ac328ce2c85c0a9879b59",61,35,58,58,10,18,58,91323,0,0,0,0,0,0,0,0,0,"14,3 N","20","3","14"
"663ac327ce2c85c0a9879b52",126,120,131,6352,90,147,602,1320682,0,0,0,0,0,0,0,0,0,"1.134","135","3","14"
"663ac327ce2c85c0a9879b4e",21,71,425,14460,265,24,1121,1542181,0,0,0,0,0,0,0,0,0,"64,7 N","10,4 N","3","14"
"663ac327ce2c85c0a9879b4a",14,0,23,844,21,17,261,945725,0,0,0,0,0,0,0,0,0,"606","84","3","14"
"663ac327ce2c85c0a9879b46",15,16,18,1219,10,7,33,60080,0,0,0,0,0,0,0,0,0,"5.071","0","3","14"
"663ac327ce2c85c0a9879b42",44,23,312,3424,1,0,2,28,0,0,0,0,0,0,0,0,0,"15,2 N","112","3","14"
"663ac326ce2c85c0a9879b3e",33,34,54,1317,1,0,2,56,0,0,0,0,0,0,0,0,0,"1.665","913","3","14"
"663ac326ce2c85c0a9879b3a",31,22,45,4068,11,16,51,96779,0,0,0,0,0,0,0,0,0,"5.754","5.886","3","14"
"663ac326ce2c85c0a9879b36",28,94,175,42770,51,23,348,1289113,0,0,0,0,0,0,0,0,0,"88,6 N","168","3","14"
"663ac326ce2c85c0a9879b32",18,81,407,57428,16,21,333,1342417,0,0,0,0,3,0,0,0,0,"1.962","2.151","3","14"
"663ac325ce2c85c0a9879b2e",14,33,186,10823,59,37,1048,3329034,0,0,0,0,0,0,0,0,0,"3.802","1.284","3","14"
"663ac325ce2c85c0a9879b2a",31,143,1132,520074,19,14,186,738897,0,0,0,0,0,0,0,0,0,"50","163","3","14"
"663ac324ce2c85c0a9879b26",14,18,47,8690,36,21,292,872702,0,0,0,0,0,0,0,0,0,"2.157","856","3","14"
"663ac324ce2c85c0a9879b1f",194,188,202,8240,1072,673,5562,2693814,0,0,0,0,0,0,0,0,0,"12 N","334","3","14"
"663ac324ce2c85c0a9879b1b",30,224,1047,228557,107,69,1583,4910211,0,0,0,0,0,0,0,0,0,"686","803","3","14"
"663ab9ece941ce314951084e",19,18,158,19113,1,7,37,4926,0,0,0,0,0,0,0,0,0,"19,6 N","2.009","3","14"
"663ab9ebe941ce314951084a",25,17,85,5649,13,19,202,446277,0,0,0,0,0,0,0,0,0,"76 N","1.251","3","14"
"663ab9ebe941ce3149510846",25,40,73,5876,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,9 N","954","3","14"
"663ab9ebe941ce3149510842",45,16,167,3893,0,0,2,65,0,0,0,0,0,0,0,0,0,"33,2 N","5.432","3","14"
"663ab9ebe941ce314951083e",161,33,409,87730,11,5,28,4882,0,0,0,0,0,0,0,0,0,"8.873","5.976","3","14"
"663ab9ebe941ce314951083a",19,58,530,30953,0,2,20,2176,0,0,0,0,0,0,0,0,0,"280,6 N","417","3","14"
"663ab9ebe941ce3149510836",13,42,152,36252,1,0,1,461,0,0,0,0,0,0,0,0,0,"6,2 Tr","4.880","3","14"
"663ab9ebe941ce3149510832",13,4,16,513,1,0,1,32,0,0,0,0,0,0,0,0,0,"4.648","4.366","3","14"
"663ab9ebe941ce314951082e",15,29,94,33312,0,0,1,489,0,0,0,0,0,0,0,0,0,"6,2 Tr","4.880","3","14"
"663ab9ebe941ce314951082a",18,51,1120,13345,31,19,311,1864624,0,0,0,0,0,0,0,0,0,"1,4 Tr","119","3","14"
"663ab9eae941ce3149510826",78,2948,59622,512625,1,0,88,3936,0,0,0,1,0,0,0,0,0,"208,3 N","20","3","14"
"663ab9eae941ce3149510822",24,13,88,9746,144,91,1624,4084556,0,0,0,11,0,0,0,0,0,"112","215","3","14"
"663ab9eae941ce314951081e",178,1298,34607,1539909,265,24,1121,1541919,0,0,0,2,0,0,0,0,0,"4,2 Tr","0","3","14"
"663ab9eae941ce314951081a",268,667,20220,1071454,51,23,347,1286504,0,0,0,0,0,0,0,0,0,"4,2 Tr","0","3","14"
"663ab9eae941ce3149510816",276,5264,55845,965861,51,93,1778,81821,0,0,0,0,0,0,0,0,0,"3,9 Tr","577","3","14"
"663ab9eae941ce3149510812",37,847,4888,83553,1,0,14,2581,0,0,0,1,0,0,0,0,0,"2.634","1.611","3","14"
"663ab9eae941ce314951080e",183,3487,93071,3048541,2,15,421,8999,0,0,0,2,0,0,0,0,0,"4,2 Tr","0","3","14"
"663ab9eae941ce314951080a",67,921,10258,282986,16,21,333,1342091,0,0,0,0,0,0,0,0,0,"623,4 N","878","3","14"
"663a5ea7889a7bf150a00056",19,22,107,4745,1,0,1,54,0,0,0,0,0,0,0,0,0,"","","39","39"
"663a5ea7889a7bf150a00052",116,211,426,212809,62,142,1305,2190743,0,0,0,1,0,0,0,0,0,"36,5 N","4.732","39","39"
"663a5ea6889a7bf150a0004e",26,50,275,7322,729,386,3597,1789247,0,0,0,2,3,0,0,0,0,"5.380","145","39","39"
"663a5785889a7bf150a0002c",982,1559,1793,92818,583,666,531,14139,0,0,0,0,0,0,0,0,0,"1,4 Tr","802","3","14"
"663a5785889a7bf150a00028",27,0,31,641,60,139,1276,2150110,0,0,0,0,0,0,0,0,0,"892","760","3","14"
"663a5785889a7bf150a00024",26,0,25,462,1,0,1,46,0,0,0,0,0,0,0,0,0,"1.087","317","3","14"
"663a5784889a7bf150a00020",210,865,785,154765,17,14,72,341973,0,0,0,0,0,0,0,0,0,"106,5 N","52,6 N","3","14"
"663a5784889a7bf150a00019",72,529,1255,99052,3,6,19,52873,0,0,0,0,0,0,0,0,0,"33,3 N","693","3","14"
"663a5784889a7bf150a00015",68,680,2133,209559,6,15,56,60669,0,0,0,0,0,0,0,0,0,"33,3 N","693","3","14"
"663a5784889a7bf150a00011",92,723,1971,139618,21,9,175,1065514,0,0,0,0,0,0,0,0,0,"33,3 N","693","3","14"
"663a5784889a7bf150a0000d",152,452,2765,200470,0,2,124,479649,0,0,0,0,0,0,0,0,0,"70","103","3","14"
"663a5784889a7bf150a00009",100,1430,4042,1951508,23,13,209,1209223,0,0,0,1,0,0,0,0,0,"1.598","205","3","14"
"663a5784889a7bf150a00005",18,49,2245,76015,35,25,355,2156174,0,0,0,0,0,0,0,0,0,"1,2 Tr","942","3","14"
"663a5783889a7bf150a00001",12,11,513,60398,0,0,90,3193,0,0,0,1,0,0,0,0,0,"39,6 N","479","3","14"
"663a5783889a7bf1509ffffd",13,0,15,1263,48,23,342,1255569,0,0,0,0,0,0,0,0,0,"1.009","1.159","3","14"
"663a5783889a7bf1509ffff9",989,497,5401,1492491,13,20,1612,25332,0,0,0,1,0,0,0,0,0,"12,1 N","4.421","3","14"
"663a5783889a7bf1509ffff5",66,96,214,11947,13,22,405,1381043,0,0,0,1,0,0,0,0,0,"17,4 N","41","3","14"
"663a5783889a7bf1509ffff1",53,120,1453,75691,0,1,44,1909,0,0,0,0,0,0,0,0,0,"267,1 N","1.786","3","14"
"663a5783889a7bf1509fffed",25,22,123,19544,36,21,296,861655,0,0,0,1,0,0,0,0,0,"281","55","3","14"
"663a5783889a7bf1509fffe9",25,1,21,1686,2,0,2,35,0,0,0,1,0,0,0,0,0,"3.604","3.341","3","14"
"663a5783889a7bf1509fffe5",10,0,0,231,0,0,0,11,0,0,0,0,0,0,0,0,0,"6.400","3.127","3","14"
"663a4d3e023686d84d4b3f30",9,21,108,6845,76,139,575,1198662,0,0,0,0,0,0,0,0,0,"466 N","55","3","14"
"663a4d3e023686d84d4b3f2c",16,17,40,18151,21,9,175,1062895,0,0,0,1,0,0,0,0,0,"1,8 Tr","838","3","14"
"663a4d3e023686d84d4b3f28",14,37,85,44420,1,0,6,3937,0,0,0,1,0,0,0,0,0,"466 N","55","3","14"
"663a4d3e023686d84d4b3f24",35,4,16,3902,0,0,0,52,0,0,0,2,0,0,0,0,0,"32,1 N","330","3","14"
"663a4d3e023686d84d4b3f20",17,150,569,19499,5,0,0,1513,0,0,0,0,0,0,0,0,0,"32,1 N","330","3","14"
"663a4d3e023686d84d4b3f1c",54,75,618,46269,1,0,18,1030,0,0,0,1,0,0,0,0,0,"215,3 N","851","3","14"
"663a4d3e023686d84d4b3f18",100,71,504,102871,30,3,180,6223,0,0,0,6,0,0,0,0,0,"1.692","4.891","3","14"
"663a4d3e023686d84d4b3f14",51,11,95,42694,9855,9043,72990,228640070,0,0,0,0,0,0,0,0,0,"3,3 Tr","98","3","14"
"663a4d3d023686d84d4b3f10",18,7,39,4730,728,386,3604,1787411,0,0,0,2,0,0,0,0,0,"142,3 N","173","3","14"
"663a4d3d023686d84d4b3f0c",68,8,64,45885,118,79,1483,3536792,0,0,0,0,0,0,0,0,0,"3,3 Tr","98","3","14"
"663a4d3d023686d84d4b3f08",27,85,664,67752,4,14,35,65350,0,0,0,0,0,0,0,0,0,"159,7 N","161","3","14"
"663a4d3d023686d84d4b3f04",12,3,53,15391,6,14,54,58749,0,0,0,0,0,0,0,0,0,"22,2 N","6.520","3","14"
"663a4d3d023686d84d4b3f00",51,9,128,45350,22,7,163,1014247,0,0,0,0,0,0,0,0,0,"3,3 Tr","98","3","14"
"663a4d3d023686d84d4b3efc",47,38,927,226825,58,126,1215,2086921,0,0,0,0,0,0,0,0,0,"1,7 Tr","147","3","14"
"663a4d3d023686d84d4b3ef8",21,60,819,62830,0,0,3,1001,0,0,0,1,0,0,0,0,0,"9,8 Tr","183","3","14"
"663a4d3c023686d84d4b3ef4",26,85,1236,151315,6,0,154,6826,0,0,0,1,0,0,0,0,0,"159,7 N","161","3","14"
"663a440139c4f63021042bc1",31,1,42,1020891,56,119,1165,2028619,0,0,0,0,0,0,0,0,0,"2.381","1.656","3","14"
"663a440139c4f63021042bbd",892,593,257,10095,6,12,40,62004,0,0,0,1,0,0,0,0,0,"153,6 N","66","3","14"
"663a440139c4f63021042bb9",45,0,48,777,1,0,1,18,0,0,0,0,0,0,0,0,0,"2.119","1.989","3","14"
"663a440139c4f63021042bb5",18,0,17,346,1,0,1,10,0,0,0,0,0,0,0,0,0,"1.292","1.427","3","14"
"663a440139c4f63021042bb1",24,0,32,3210,1,0,1,18,0,0,0,1,0,0,0,0,0,"2.478","3.352","3","14"
"663a440139c4f63021042bad",89,151,355,40162,7,0,32,2778,0,0,0,0,0,0,0,0,0,"2.881","2.091","3","14"
"663a440139c4f63021042ba9",74,687,6745,80283,2,0,6,1431,0,0,0,1,0,0,0,0,0,"51,5 N","129","3","14"
"663a440139c4f63021042ba5",22,84,495,20907,0,0,9,227,0,0,0,1,0,0,0,0,0,"348","284","3","14"
"663a440039c4f63021042ba1",18,17,22,2807,1,0,1,19,0,0,0,0,0,0,0,0,0,"1.181","131","3","14"
"663a440039c4f63021042b9d",22,223,1405,38513,58,7,206,1031886,0,0,0,0,0,0,0,0,0,"1,4 Tr","61","3","14"
"663a3d5bc61186d6fe0f2cbb",19,143,64,10443,0,2,121,470432,0,0,0,53,0,0,0,0,0,"4.851","47","3","14"
"663a3d5bc61186d6fe0f2cb7",12,35,549,23635,5,14,49,54085,0,0,0,4,0,0,0,0,0,"502,6 N","585","3","14"
"663a3d5bc61186d6fe0f2cb3",40,104,362,339438,2,4,18,40705,0,0,0,71,0,0,0,0,0,"1.939","777","3","14"
"663a3d5bc61186d6fe0f2caf",683,750,732,27231,2,0,1,234,0,0,0,0,0,0,0,0,0,"8.720","151","3","14"
"663a3d5ac61186d6fe0f2cab",14,14,19,5130,19,2,8,1318,0,0,0,1,0,0,0,0,0,"19","2","3","14"
"663a3d5ac61186d6fe0f2ca7",119,321,3645,176103,114,79,1471,3496563,0,0,0,7,0,0,0,0,0,"2,5 Tr","573","3","14"
"663a3d5ac61186d6fe0f2ca3",47,868,646,46742,11,1,31,2506,0,0,0,2,0,0,0,0,0,"2.118","28","3","14"
"663a3d5ac61186d6fe0f2c9f",26,272,196,15134,0,0,0,103,0,0,0,10,0,0,0,0,0,"1.608","945","3","14"
"663a3d5ac61186d6fe0f2c9b",25,236,236,18426,0,3,143,587310,0,0,0,1,0,0,0,0,0,"1.512","996","3","14"
"663a3d5ac61186d6fe0f2c97",57,253,1020,45296,65,24,902,1531814,0,0,0,4,0,0,0,0,0,"897,6 N","181","3","14"
"663a3d59c61186d6fe0f2c93",60,188,3622,134210,22,7,163,1010675,0,0,0,0,0,0,0,0,0,"931","441","3","14"
"663a3d59c61186d6fe0f2c8f",54,14,21,2477,114,79,1471,3495560,0,0,0,2,0,0,0,0,0,"1.091","460","3","14"
"663a3d59c61186d6fe0f2c8b",16,170,777,7946,1,0,6,171,0,0,0,0,0,0,0,0,0,"212","244","3","14"
"663a3d59c61186d6fe0f2c87",287,729,4377,265372,4,19,363,15170,0,0,0,0,0,0,0,0,0,"625,1 N","1.227","3","14"
"663a3d59c61186d6fe0f2c83",578,1028,8306,824773,55,112,1131,1981056,0,0,0,0,0,0,0,0,0,"10,7 Tr","705","3","14"
"663a3d59c61186d6fe0f2c7f",45,23,82,6624,1049,664,5533,2656772,0,0,0,0,0,0,0,0,0,"1.598","2.545","3","14"
"663a3d58c61186d6fe0f2c7b",32,7,67,658,1,0,1,3,0,0,0,0,0,0,0,0,0,"26,6 N","19,4 N","3","14"
"663a3d58c61186d6fe0f2c77",34,14,61,2791,48,23,339,1243197,0,0,0,4,0,0,0,0,0,"12,1 N","11,8 N","3","14"
"663a3d58c61186d6fe0f2c73",306,3438,36481,3811107,48,16,1054,2002097,0,0,0,1,0,0,0,0,0,"5.640","730","3","14"
"663a3d58c61186d6fe0f2c6f",214,2685,26817,927204,4,39,587,21960,0,0,0,1,0,0,0,0,0,"43,1 Tr","684","3","14"
"663a3d57c61186d6fe0f2c6b",37,1453,7125,220944,18,34,107,163206,0,0,0,0,0,0,0,0,0,"35 N","63","3","14"
"6638f322914745e26c284a36",10,27,32,615,3183,638,5501,122836,0,0,1,10,0,0,0,0,0,"46,8 N","41,7 N","39","39"
"6638f322914745e26c284a32",12,12,51,1416,20,7,152,947135,0,0,0,0,0,0,0,0,0,"10,8 N","202","39","39"
"6638f322914745e26c284a2e",17,44,95,2058,5,5,39,504,0,0,0,5,0,0,0,0,0,"46,8 N","41,7 N","39","39"
"6638f322914745e26c284a2a",20,6,20,1546,59,123,532,911993,0,0,0,2,0,0,0,0,0,"1.885","0","39","39"
